dayOfWeek,isWeekend,isHoliday,sessionCount,deepWorkMinutes,calendarEventCount,startHour,endHour
2,0,0,5,163,5,7,15
4,0,0,5,267,1,8,18
7,1,0,2,75,1,9,11
2,0,0,8,314,2,7,16
7,1,0,1,5,0,11,14
3,0,0,4,258,7,7,17
4,0,0,8,370,7,8,18
1,1,0,4,112,0,9,14
6,0,1,0,0,1,10,14
4,0,1,1,113,0,9,13
3,0,0,3,191,4,9,17
7,1,0,1,38,1,10,15
3,0,0,8,297,1,6,16
4,0,0,9,310,6,8,19
1,1,0,3,154,0,10,18
6,0,0,7,191,6,7,16
2,0,1,4,95,0,0,0
1,1,0,0,0,2,0,0
4,0,0,3,166,5,9,19
3,0,1,1,80,0,0,0
1,1,0,0,0,3,0,0
5,0,0,7,413,1,6,16
5,0,0,6,160,4,9,17
5,0,0,4,109,5,10,17
5,0,0,3,204,3,9,16
2,0,1,2,143,0,9,11
3,0,0,2,107,2,9,14
1,1,0,5,111,1,9,15
7,1,0,1,40,1,9,13
1,1,0,4,258,3,9,14
6,0,0,4,79,10,9,16
4,0,0,11,480,3,6,15
3,0,0,7,293,1,7,17
3,0,0,0,0,3,10,15
2,0,0,4,183,1,9,17
3,0,0,3,185,7,9,17
1,1,0,2,71,0,10,14
6,0,0,11,269,4,8,17
3,0,0,5,174,10,8,18
7,1,0,0,0,0,0,0
4,0,0,5,315,1,8,18
4,0,0,6,344,1,8,17
1,1,1,2,110,0,0,0
5,0,0,6,203,3,7,15
6,0,0,6,221,3,7,14
2,0,0,6,257,3,7,16
6,0,1,0,0,1,0,0
1,1,0,1,20,1,10,12
5,0,0,0,0,2,9,14
3,0,0,5,184,6,7,15
4,0,0,5,308,4,6,16
1,1,1,1,79,0,0,0
7,1,0,1,47,0,11,14
6,0,0,9,186,0,9,17
5,0,1,2,73,0,0,0
6,0,0,8,260,6,6,15
5,0,0,5,267,3,7,16
2,0,0,3,86,4,10,16
3,0,1,0,0,1,0,0
7,1,0,1,38,1,10,14
3,0,0,1,39,0,10,14
1,1,0,1,85,1,10,15
7,1,0,1,48,2,14,17
1,1,0,2,121,0,9,14
2,0,0,5,196,9,8,16
5,0,0,8,289,5,8,17
7,1,0,1,103,1,14,16
4,0,1,1,43,0,0,0
7,1,0,6,278,0,10,18
3,0,0,6,327,4,7,17
4,0,0,8,453,6,8,19
6,0,0,5,181,5,9,18
4,0,0,9,480,4,7,17
2,0,0,10,228,4,7,14
1,1,0,0,0,1,0,0
6,0,0,6,276,4,6,14
3,0,0,3,209,8,7,15
3,0,0,5,136,3,9,18
4,0,0,3,61,6,9,17
5,0,1,2,154,0,0,0
5,0,0,5,207,4,9,16
2,0,0,6,240,4,7,15
3,0,0,1,22,5,9,15
7,1,0,2,109,1,9,12
3,0,1,0,0,1,0,0
4,0,0,7,207,5,8,17
4,0,0,7,324,7,6,15
1,1,0,3,118,0,8,15
7,1,0,0,0,0,0,0
3,0,0,5,149,8,9,18
5,0,0,6,140,1,8,17
4,0,0,6,299,2,8,17
3,0,0,5,301,3,8,16
7,1,0,2,95,0,14,19
7,1,0,0,0,0,0,0
6,0,0,6,245,3,6,14
1,1,0,1,47,0,10,13
1,1,0,0,0,2,0,0
6,0,0,8,401,4,7,15
4,0,0,6,304,4,7,15
1,1,0,2,138,3,9,14
6,0,0,4,241,3,6,14
5,0,0,3,231,7,9,17
4,0,0,10,306,1,7,17
2,0,0,4,128,7,10,18
5,0,0,2,44,6,10,15
5,0,1,4,199,1,0,0
6,0,1,2,132,0,10,12
1,1,0,0,0,2,0,0
1,1,0,0,0,0,0,0
3,0,1,1,39,1,10,13
5,0,0,8,413,2,6,14
1,1,0,2,43,1,10,15
2,0,0,8,256,0,7,17
7,1,0,2,86,3,11,15
1,1,0,2,60,0,9,12
2,0,0,5,285,5,8,18
4,0,0,5,308,3,7,15
6,0,0,6,359,5,6,15
3,0,0,4,112,4,10,18
3,0,0,8,476,3,7,16
5,0,0,6,287,3,6,16
6,0,0,2,114,3,10,14
3,0,0,4,231,3,9,17
2,0,0,9,270,6,6,15
4,0,0,6,291,3,6,14
4,0,0,8,346,4,7,17
7,1,0,0,0,1,0,0
1,1,0,3,172,0,10,15
1,1,0,0,0,2,0,0
6,0,1,0,0,1,0,0
5,0,1,0,0,0,0,0
6,0,0,7,226,4,9,16
2,0,0,3,170,0,7,16
4,0,0,2,64,2,10,16
2,0,0,8,282,5,8,17
5,0,1,2,99,0,10,12
5,0,0,4,235,6,8,16
3,0,0,3,198,3,8,15
5,0,0,7,204,2,9,17
3,0,0,8,311,10,6,16
2,0,0,7,395,6,9,20
2,0,0,7,399,8,8,18
3,0,0,2,42,4,10,14
1,1,0,4,173,0,8,16
2,0,0,2,92,6,12,17
1,1,0,2,45,0,10,13
3,0,0,1,48,5,10,15
5,0,0,6,270,2,7,16
2,0,1,0,0,0,0,0
6,0,0,4,133,4,8,15
6,0,0,6,171,2,7,15
3,0,1,4,176,1,0,0
5,0,0,9,480,4,6,16
2,0,0,8,480,1,6,14
1,1,0,2,124,3,10,13
7,1,0,0,0,0,0,0
1,1,1,0,0,1,10,12
2,0,0,2,132,4,9,18
5,0,0,8,408,4,7,17
2,0,0,4,175,5,10,20
2,0,0,4,248,8,7,17
1,1,0,1,71,3,10,14
6,0,0,6,185,9,9,16
5,0,0,7,296,5,8,17
6,0,0,5,180,2,8,15
2,0,0,1,29,4,10,14
1,1,0,2,69,2,11,16
4,0,0,1,47,0,11,16
3,0,0,1,92,4,9,15
3,0,0,6,384,6,8,18
3,0,0,4,143,5,8,17
3,0,1,0,0,0,0,0
5,0,0,9,358,3,6,15
5,0,0,6,377,8,8,18
3,0,0,2,57,4,10,14
7,1,0,4,206,0,9,13
3,0,0,8,397,2,8,16
2,0,0,3,190,3,9,16
7,1,1,0,0,0,0,0
4,0,0,7,283,1,7,15
1,1,0,2,125,0,14,17
4,0,0,9,480,9,7,18
4,0,0,4,156,5,8,16
2,0,0,5,193,0,10,18
4,0,0,3,59,5,8,17
3,0,0,6,213,6,9,17
7,1,0,1,58,2,14,17
1,1,0,4,110,0,9,17
3,0,0,12,480,5,8,17
3,0,1,0,0,0,0,0
5,0,0,9,480,6,7,18
2,0,1,2,85,0,0,0
2,0,0,7,237,6,10,19
4,0,0,1,43,3,10,16
1,1,0,2,107,1,11,16
5,0,0,8,480,0,7,16
6,0,0,1,44,2,10,14
4,0,0,6,220,8,8,17
3,0,0,8,245,5,6,17
3,0,0,4,120,3,8,16
3,0,0,0,0,4,11,16
1,1,0,0,0,0,0,0
3,0,0,3,139,5,8,17
6,0,0,5,286,2,7,16
7,1,1,2,147,0,0,0
3,0,1,2,130,0,0,0
5,0,0,6,294,1,6,16
7,1,0,0,0,0,0,0
3,0,0,5,215,9,9,17
5,0,0,4,173,2,9,18
6,0,0,4,164,4,9,16
6,0,0,6,259,1,6,15
7,1,0,0,0,1,0,0
7,1,1,2,93,0,0,0
6,0,0,9,425,4,7,16
3,0,0,3,197,3,7,14
