dayOfWeek,isWeekend,totalMeetingCount,hasImportantDeadline,backToBackMeetings,freeTimeBlocks,meetingDensityScore,interruptionRiskScore,dayCategory
3,0,4,0,1,4,44,60,4
2,0,4,0,0,4,44,40,3
5,0,6,0,0,3,67,90,4
2,0,5,1,1,3,56,55,6
2,0,3,0,0,4,33,45,2
2,0,5,0,0,3,56,60,3
2,0,5,0,1,3,56,75,4
2,0,6,0,0,3,67,80,4
2,0,6,0,1,3,67,85,4
4,0,5,0,1,3,56,55,4
6,0,1,1,0,5,11,10,5
4,0,5,0,0,3,56,55,3
2,0,6,0,1,3,67,85,4
3,0,7,0,1,2,78,90,4
2,0,5,0,1,3,56,65,4
7,1,0,0,0,9,0,0,0
4,0,5,1,0,3,56,65,3
5,0,5,0,0,3,56,65,3
4,0,3,0,0,4,33,45,2
4,0,6,0,1,3,67,90,4
4,0,7,0,0,2,78,100,4
3,0,5,0,1,3,56,60,4
6,0,3,1,0,4,33,30,5
6,0,3,0,0,4,33,40,2
3,0,7,1,0,2,78,90,4
3,0,6,0,1,3,67,75,4
4,0,6,1,0,3,67,80,4
3,0,5,1,0,3,56,55,3
6,0,4,0,0,4,44,55,3
2,0,6,0,0,3,67,90,4
5,0,6,0,0,3,67,85,4
4,0,4,0,0,4,44,60,3
2,0,2,1,0,5,22,30,5
4,0,7,0,1,2,78,95,4
4,0,6,0,0,3,67,80,4
2,0,2,0,0,5,22,25,1
2,0,4,0,1,4,44,60,4
5,0,7,0,0,2,78,95,4
6,0,1,0,0,5,11,15,1
3,0,7,0,1,2,78,100,4
5,0,5,0,0,3,56,60,3
5,0,7,0,0,2,78,95,4
6,0,3,0,0,4,33,45,2
3,0,3,0,0,4,33,40,2
4,0,7,0,0,2,78,80,4
6,0,4,0,0,4,44,50,3
6,0,2,0,0,5,22,25,1
6,0,1,1,0,5,11,10,5
6,0,1,0,0,5,11,10,1
2,0,6,0,1,3,67,85,4
2,0,6,0,1,3,67,90,4
2,0,6,0,1,3,67,85,4
6,0,1,0,0,5,11,15,1
4,0,5,0,0,3,56,70,3
2,0,3,0,0,4,33,45,2
3,0,4,0,0,4,44,50,3
2,0,2,0,0,5,22,30,1
7,1,1,0,0,5,11,15,1
6,0,2,1,0,5,22,30,5
4,0,6,0,0,3,67,80,4
