dayOfWeek,isWeekend,isHoliday,totalMeetingCount,hasImportantDeadline,earlyMeetingCount,productivityCategory,workDuration,deepWorkMinutes
2,0,0,2,0,1,2,9,212
5,0,0,3,1,0,1,7,110
4,0,0,2,0,0,0,7,119
5,0,0,1,0,0,1,8,100
4,0,0,6,0,2,1,8,149
6,0,0,5,0,0,1,8,108
2,0,0,2,0,3,1,8,158
5,0,0,4,1,0,1,8,153
2,0,0,0,1,1,0,7,97
5,0,0,8,0,0,1,8,229
4,0,0,4,0,0,1,8,135
3,0,0,4,0,0,1,8,118
2,0,0,4,0,0,1,8,179
2,0,0,4,1,0,1,7,105
3,0,0,8,0,0,1,8,259
2,0,0,2,0,0,1,8,99
6,0,0,3,0,0,1,7,166
3,0,0,2,0,2,0,7,140
6,0,0,6,0,1,1,8,196
1,1,0,0,0,0,0,7,125
4,0,0,0,0,3,1,8,165
5,0,0,3,0,0,2,9,208
4,0,0,4,0,2,1,8,132
4,0,0,2,0,0,1,8,209
2,0,0,3,1,2,1,8,237
3,0,0,7,1,0,1,8,258
4,0,0,6,0,1,1,8,278
3,0,0,5,0,2,1,8,196
4,0,0,2,0,2,0,7,132
4,0,0,5,0,0,1,8,139
3,0,0,1,0,0,1,8,145
6,0,0,4,0,0,1,7,185
5,0,0,2,0,1,1,8,175
4,0,0,1,0,0,2,9,198
2,0,0,1,0,0,0,7,136
2,0,0,1,0,3,1,8,135
1,1,0,0,0,0,1,8,232
2,0,0,4,0,0,2,9,178
3,0,0,5,0,0,1,8,114
6,0,0,6,0,2,1,8,259
4,0,0,2,0,0,2,9,137
3,0,0,1,0,2,1,8,153
4,0,0,1,0,0,2,9,206
2,0,0,2,0,0,0,7,95
6,0,0,8,0,0,1,7,201
6,0,0,3,0,1,1,7,146
2,0,0,2,0,3,1,8,253
5,0,1,0,0,0,1,8,127
2,0,0,1,1,0,2,9,163
4,0,0,2,0,1,2,9,230
6,0,0,2,0,0,2,9,162
5,0,0,2,0,1,1,8,146
6,0,0,4,0,1,1,8,197
5,0,0,0,0,1,1,8,119
2,0,0,2,0,0,2,9,136
5,0,0,5,0,0,2,9,315
3,0,0,0,1,0,1,8,181
6,0,0,1,0,2,2,9,208
4,0,0,3,0,1,1,8,99
1,1,0,0,0,0,2,9,179
4,0,0,4,0,0,2,9,118
6,0,0,7,1,3,1,7,211
2,0,0,5,0,0,1,7,101
6,0,0,7,0,1,1,8,150
2,0,0,4,0,0,1,8,189
5,0,0,3,0,3,1,8,257
4,0,0,5,0,1,1,7,122
3,0,0,2,0,3,1,8,147
2,0,0,2,0,0,0,7,126
6,0,0,1,0,1,1,8,174
4,0,0,4,0,2,1,7,170
2,0,0,3,0,3,1,7,211
2,0,0,3,0,0,1,7,145
4,0,0,4,0,1,1,8,121
6,0,0,1,0,1,2,9,180
6,0,0,4,0,1,2,9,305
6,0,0,3,0,0,1,8,109
5,0,0,1,0,0,2,9,139
6,0,0,2,1,1,1,8,105
3,0,0,2,0,0,2,9,185
2,0,0,4,0,1,1,8,146
6,0,0,2,0,2,1,8,248
6,0,0,3,1,0,1,8,124
6,0,0,2,0,1,0,7,155
2,0,0,4,0,0,1,8,120
2,0,0,4,0,0,1,8,121
3,0,0,6,0,2,2,9,170
5,0,0,2,0,0,0,7,153
6,0,0,2,0,0,1,8,178
4,0,0,1,1,1,1,8,159
3,0,0,3,0,0,1,8,124
5,0,0,2,1,1,1,8,189
2,0,0,1,0,0,1,8,126
3,0,0,6,0,1,2,9,197
2,0,0,1,0,0,1,8,108
3,0,0,5,0,0,2,9,113
3,0,0,4,0,2,1,8,250
4,0,0,4,0,2,1,8,281
5,0,0,1,0,0,2,9,109
4,0,0,5,0,0,1,8,113
6,0,0,1,1,0,0,7,124
3,0,0,3,0,0,1,7,125
2,0,0,3,0,0,1,7,103
4,0,0,5,0,3,1,8,107
4,0,0,1,1,0,1,8,107
2,0,0,5,0,0,1,7,110
6,0,0,1,1,1,1,8,269
7,1,0,0,0,0,0,7,140
4,0,0,6,0,0,1,7,167
4,0,0,4,0,0,1,8,104
3,0,0,2,0,0,1,8,224
2,0,0,4,0,2,1,8,212
6,0,0,1,0,0,1,8,146
3,0,0,2,0,1,2,9,187
4,0,0,4,0,0,1,8,184
5,0,0,5,0,0,1,7,247
2,0,0,2,0,2,2,9,152
7,1,0,0,0,0,2,9,310
3,0,0,4,0,0,1,8,147
3,0,0,4,0,0,1,7,161
4,0,0,4,0,0,1,8,169
5,0,0,4,0,2,2,9,146
1,1,0,0,0,0,1,8,141
7,1,1,0,0,0,2,9,184
6,0,0,4,0,0,2,9,154
6,0,0,8,0,2,2,9,323
5,0,0,3,0,0,1,8,149
2,0,0,0,0,0,0,7,162
6,0,0,6,0,0,1,8,108
4,0,0,1,1,0,2,9,155
6,0,0,3,0,0,1,7,87
3,0,0,2,0,2,2,9,166
5,0,0,3,0,0,1,8,271
2,0,0,3,0,3,1,8,133
2,0,0,1,0,1,1,8,160
6,0,0,2,1,0,2,9,189
4,0,0,4,0,0,2,9,314
3,0,0,4,0,0,1,7,85
5,0,0,3,1,1,1,8,103
2,0,0,1,0,1,2,9,152
2,0,0,4,1,1,1,8,131
3,0,0,4,1,4,1,8,183
6,0,0,3,1,0,2,9,212
3,0,0,7,0,1,1,7,183
6,0,0,1,0,1,0,7,124
3,0,0,2,0,0,0,7,84
4,0,0,3,0,2,1,8,200
2,0,0,3,0,0,1,8,148
5,0,0,3,0,2,1,8,181
6,0,0,3,0,0,1,8,122
5,0,0,8,0,1,1,7,122
2,0,0,7,0,0,1,7,245
6,0,0,4,0,0,1,8,127
5,0,0,4,0,1,1,7,106
3,0,0,4,0,0,1,8,133
1,1,0,0,0,0,0,7,129
3,0,0,0,0,0,0,7,110
5,0,0,5,0,3,2,9,131
4,0,0,4,0,0,1,8,98
5,0,0,4,0,3,1,8,165
4,0,0,4,0,0,1,8,255
6,0,0,3,0,0,2,9,145
5,0,0,0,0,0,1,8,179
4,0,0,3,0,0,2,9,170
7,1,0,0,0,0,2,9,133
5,0,0,5,0,1,2,9,286
4,0,0,2,0,0,2,9,210
3,0,0,6,0,0,1,7,130
6,0,0,1,0,0,1,8,128
5,0,0,2,0,0,0,7,233
5,0,0,4,0,0,1,8,241
3,0,0,1,1,2,0,7,102
2,0,0,3,0,0,1,8,168
5,0,1,0,0,0,2,9,200
2,0,0,7,0,0,1,8,210
2,0,0,4,0,2,2,9,215
3,0,0,2,0,0,0,7,142
