dayOfWeek,isWeekend,isHoliday,sessionCount,deepWorkMinutes,calendarEventCount,startHour,endHour,startHour_cat,startHour_cat_name
5,0,0,6,345,3,8,17,1,Early
3,0,0,2,48,1,19,23,5,Evening
6,0,0,10,479,5,5,9,1,Early
3,0,0,5,133,4,14,22,4,Afternoon
4,0,0,5,161,0,15,19,4,Afternoon
4,0,0,7,433,8,7,12,1,Early
4,0,1,2,115,0,20,23,5,Evening
4,0,0,5,87,2,18,23,5,Evening
2,0,0,4,117,1,19,23,5,Evening
6,0,0,4,71,3,15,22,4,Afternoon
3,0,1,6,313,6,9,18,2,Morning
3,0,0,5,51,3,20,23,5,Evening
2,0,0,6,151,2,11,16,3,Midday
4,0,1,0,0,1,0,0,0,None
6,0,0,7,416,8,4,13,1,Early
7,1,0,0,0,0,0,0,0,None
4,0,0,8,255,5,2,10,1,Early
6,0,0,11,289,4,1,11,1,Early
4,0,0,11,352,8,5,10,1,Early
6,0,0,11,240,6,3,10,1,Early
5,0,0,5,180,2,9,19,2,Morning
5,0,0,7,303,5,7,17,1,Early
6,0,0,6,98,1,13,17,4,Afternoon
6,0,0,12,340,7,4,8,1,Early
6,0,0,6,221,4,14,23,4,Afternoon
3,0,0,6,210,6,8,14,1,Early
4,0,0,8,308,5,8,16,1,Early
6,0,0,10,286,3,6,13,1,Early
3,0,0,7,306,8,6,10,1,Early
3,0,0,9,337,6,9,15,2,Morning
6,0,0,2,135,0,20,23,5,Evening
3,0,1,6,297,5,8,12,1,Early
6,0,0,11,303,6,6,11,1,Early
2,0,0,0,0,0,0,0,0,None
4,0,0,7,347,4,7,13,1,Early
4,0,0,8,477,5,1,5,1,Early
5,0,0,4,107,3,17,23,5,Evening
5,0,0,2,158,3,19,23,5,Evening
5,0,0,10,359,3,4,9,1,Early
4,0,0,10,422,7,5,11,1,Early
4,0,0,5,150,2,14,23,4,Afternoon
3,0,0,12,353,4,6,16,1,Early
5,0,0,10,276,3,7,16,1,Early
3,0,0,9,313,3,2,12,1,Early
6,0,0,6,179,4,13,23,4,Afternoon
3,0,0,3,62,2,12,20,3,Midday
6,0,0,5,88,2,13,17,4,Afternoon
6,0,0,9,229,5,9,18,2,Morning
6,0,0,11,477,4,3,11,1,Early
5,0,0,4,65,3,17,23,5,Evening
2,0,0,4,83,2,17,23,5,Evening
4,0,0,8,309,3,9,16,2,Morning
3,0,0,5,66,3,18,23,5,Evening
3,0,0,4,144,2,10,15,2,Morning
2,0,0,3,83,0,18,23,5,Evening
5,0,0,4,132,0,15,21,4,Afternoon
4,0,0,5,290,4,8,12,1,Early
4,0,0,12,351,7,5,13,1,Early
4,0,0,7,393,4,7,15,1,Early
3,0,0,11,342,6,6,13,1,Early
3,0,0,12,342,4,7,15,1,Early
5,0,0,0,0,0,0,0,0,None
2,0,0,7,324,5,2,10,1,Early
2,0,0,3,136,3,13,19,4,Afternoon
3,0,0,4,80,4,12,20,3,Midday
6,0,0,5,295,2,10,18,2,Morning
4,0,0,3,98,0,18,23,5,Evening
5,0,0,5,194,3,14,23,4,Afternoon
5,0,0,9,448,4,5,11,1,Early
7,1,0,0,0,0,0,0,0,None
6,0,0,8,266,4,4,8,1,Early
2,0,0,4,100,1,19,23,5,Evening
5,0,0,5,76,2,13,19,4,Afternoon
