dayOfWeek,isWeekend,isHoliday,totalMeetingCount,hasImportantDeadline,earlyMeetingCount,sessionCount,deepWorkMinutes,taskCompleted,deepWorkEfficiency,meetingDensity,earlyMeetingRatio,intensityRatio,startHour,workDuration,endHour
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,2,0,1,2,212,5,0.5888888888888889,0.2,0.3333333333333333,1.7520661157024793,9,9,19
5,0,0,3,1,0,1,110,2,0.5092592592592593,0.3,0.0,0.6077348066298343,9,7,17
4,0,0,2,0,0,1,119,2,0.5560747663551402,0.2,0.0,0.9834710743801653,9,7,17
5,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,1,0,0,1,100,4,0.4219409282700422,0.1,0.0,1.639344262295082,10,8,19
4,0,0,6,0,2,1,149,8,0.5137931034482759,0.6,0.2857142857142857,0.41274238227146814,9,8,18
6,0,0,5,0,0,1,108,3,0.46153846153846156,0.5,0.0,0.3588039867109635,10,8,19
2,0,0,2,0,3,1,158,7,0.5851851851851851,0.2,1.0,1.3057851239669422,9,8,18
5,0,0,4,1,0,2,153,5,0.5563636363636364,0.4,0.0,0.6348547717842323,9,8,18
2,0,0,0,1,1,1,97,4,0.470873786407767,0.0,1.0,97.0,9,7,17
5,0,0,8,0,0,2,229,6,0.6432584269662921,0.8,0.0,0.4760914760914761,8,8,17
4,0,0,4,0,0,2,135,5,0.5018587360594795,0.4,0.0,0.5601659751037344,9,8,18
3,0,0,4,0,0,1,118,6,0.4645669291338583,0.4,0.0,0.4896265560165975,10,8,19
2,0,0,4,0,0,3,179,6,0.6280701754385964,0.4,0.0,0.7427385892116183,10,8,19
2,0,0,4,1,0,1,105,4,0.5048076923076923,0.4,0.0,0.43568464730290457,10,7,18
3,0,0,8,0,0,3,259,6,0.6925133689839572,0.8,0.0,0.5384615384615384,8,8,17
2,0,0,2,0,0,1,99,5,0.4876847290640394,0.2,0.0,0.8181818181818182,11,8,20
6,0,0,3,0,0,1,166,5,0.6217228464419475,0.3,0.0,0.9171270718232044,9,7,17
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
3,0,0,2,0,2,3,140,4,0.5384615384615384,0.2,0.6666666666666666,1.1570247933884297,9,7,17
6,0,0,6,0,1,2,196,5,0.6068111455108359,0.6,0.14285714285714285,0.5429362880886427,8,8,17
1,1,0,0,0,0,1,125,4,0.5580357142857143,0.0,0.0,125.0,10,7,18
4,0,0,0,0,3,3,165,5,0.6088560885608856,0.0,3.0,165.0,9,8,18
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,3,0,0,3,208,10,0.6265060240963856,0.3,0.0,1.149171270718232,10,9,20
4,0,0,4,0,2,2,132,5,0.528,0.4,0.4,0.5477178423236515,9,8,18
4,0,0,2,0,0,3,209,7,0.6634920634920635,0.2,0.0,1.7272727272727273,7,8,16
2,0,0,3,1,2,4,237,8,0.6388140161725068,0.3,0.5,1.3093922651933703,8,8,17
3,0,0,7,1,0,3,258,9,0.688,0.7,0.0,0.6128266033254157,8,8,17
4,0,0,6,0,1,5,278,8,0.695,0.6,0.14285714285714285,0.7700831024930748,8,8,17
3,0,0,5,0,2,2,196,9,0.6086956521739131,0.5,0.3333333333333333,0.6511627906976745,8,8,17
4,0,0,2,0,2,2,132,5,0.6055045871559633,0.2,0.6666666666666666,1.0909090909090908,9,7,17
4,0,0,5,0,0,2,139,5,0.5091575091575091,0.5,0.0,0.46179401993355484,10,8,19
3,0,0,1,0,0,2,145,6,0.5894308943089431,0.1,0.0,2.377049180327869,9,8,18
6,0,0,4,0,0,3,185,4,0.625,0.4,0.0,0.7676348547717843,8,7,16
5,0,0,2,0,1,2,175,5,0.5737704918032787,0.2,0.3333333333333333,1.4462809917355373,9,8,18
4,0,0,1,0,0,2,198,8,0.5577464788732395,0.1,0.0,3.2459016393442623,9,9,19
2,0,0,1,0,0,1,136,6,0.525096525096525,0.1,0.0,2.2295081967213113,10,7,18
2,0,0,1,0,3,1,135,4,0.5252918287937743,0.1,1.5,2.2131147540983607,9,8,18
1,1,0,0,0,0,4,232,6,0.6444444444444445,0.0,0.0,232.0,7,8,16
2,0,0,4,0,0,3,178,9,0.6202090592334495,0.4,0.0,0.7385892116182573,11,9,21
