dayOfWeek,isWeekend,isHoliday,totalMeetingCount,hasImportantDeadline,backToBackMeetings,freeTimeBlocks,meetingDensityScore,interruptionRiskScore,dayCategory
4,0,0,5,1,1,4,67,57,3
1,1,0,4,0,0,6,41,48,2
3,0,0,3,0,0,3,36,46,2
5,0,0,3,1,0,5,38,21,5
5,0,0,5,1,1,3,53,52,3
3,0,0,3,1,0,5,42,30,2
1,1,0,5,0,0,2,57,70,3
2,0,0,2,1,0,4,31,37,5
2,0,0,1,1,0,8,25,30,1
2,0,0,10,1,1,2,90,86,6
4,0,0,1,0,0,5,20,29,1
3,0,0,0,0,0,9,0,0,0
4,0,0,3,1,0,5,33,33,2
5,0,0,4,1,0,6,42,37,2
2,0,0,3,1,0,6,35,34,2
5,0,0,3,1,0,4,30,48,2
3,0,0,6,0,1,2,64,69,3
3,0,0,6,0,0,4,55,58,3
6,0,0,1,0,0,8,24,17,1
7,1,0,4,0,0,6,39,38,2
6,0,0,8,0,0,1,68,82,4
4,0,0,4,0,0,3,50,37,2
4,0,0,6,0,1,2,77,84,4
3,0,0,3,1,0,6,20,23,5
5,0,0,0,0,0,9,0,0,0
2,0,0,3,0,1,3,50,45,2
5,0,0,6,0,0,2,54,51,3
4,0,0,4,0,0,6,41,48,2
2,0,0,5,1,1,2,52,73,3
3,0,0,2,1,0,8,18,30,1
6,0,0,5,1,0,4,65,69,3
3,0,0,0,0,0,9,0,0,0
2,0,0,4,0,0,5,43,50,2
4,0,0,7,0,0,1,68,72,4
1,1,0,3,0,0,3,34,50,2
6,0,0,3,1,0,6,50,50,2
2,0,0,7,1,0,3,74,90,4
1,1,0,5,0,1,3,52,54,3
4,0,0,8,1,0,1,66,74,4
1,1,0,5,0,1,2,50,69,3
4,0,0,2,1,0,5,25,37,5
5,0,0,6,0,1,3,69,60,3
3,0,0,6,1,0,3,77,76,4
2,0,0,5,0,1,2,59,69,3
2,0,0,3,0,0,4,31,47,2
2,0,0,5,0,1,2,59,64,3
2,0,0,6,1,0,4,61,59,3
6,0,0,0,0,0,9,0,0,0
3,0,1,6,0,0,2,67,88,4
2,0,0,3,1,0,5,22,37,5
2,0,0,2,0,0,8,23,13,1
2,0,0,8,1,1,3,81,79,4
2,0,0,3,0,1,5,33,37,2
4,0,0,0,0,0,9,0,0,0
2,0,0,0,0,0,9,0,0,0
4,0,0,0,0,0,9,0,0,0
6,0,0,4,0,0,5,45,45,2
4,0,0,6,1,1,2,66,59,3
2,0,0,7,1,1,2,74,82,4
4,0,0,6,1,1,2,63,73,3
2,0,0,2,1,0,6,32,28,5
2,0,0,5,0,0,4,67,72,3
4,0,0,2,0,0,6,10,22,1
5,0,0,7,1,1,1,80,73,4
6,0,0,0,0,0,9,0,0,0
2,0,0,4,0,0,5,32,48,2
5,0,0,6,0,0,3,69,61,3
4,0,0,0,0,0,9,0,0,0
5,0,0,2,0,0,5,21,24,1
2,0,0,2,0,0,6,21,19,1
4,0,0,2,0,0,6,19,25,1
2,0,0,3,1,0,4,20,20,5
6,0,0,3,1,0,6,36,29,5
5,0,0,4,0,1,3,47,35,2
6,0,0,6,0,1,3,52,54,3
4,0,0,4,0,0,5,47,44,2
5,0,0,6,0,1,3,54,59,3
4,0,0,2,1,0,5,22,38,5
4,0,0,6,0,1,3,54,64,3
6,0,0,0,0,0,9,0,0,0
7,1,0,7,1,1,2,76,70,4
2,0,0,1,0,0,6,13,14,1
2,0,0,7,1,1,2,75,80,4
3,0,0,0,0,0,9,0,0,0
3,0,0,5,0,1,2,60,60,3
3,0,0,6,0,1,2,68,87,4
3,0,0,7,0,1,3,70,71,4
4,0,0,1,0,0,6,18,13,1
4,0,0,6,0,0,1,71,79,4
1,1,0,7,0,1,3,84,84,4
4,0,0,8,0,1,3,79,73,4
1,1,0,2,0,0,5,14,26,1
5,0,0,0,0,0,9,0,0,0
2,0,0,3,0,0,6,38,41,2
4,0,0,3,0,1,6,34,45,2
4,0,0,5,0,0,4,53,52,3
4,0,0,4,1,0,6,49,48,2
4,0,0,6,0,0,2,69,57,3
3,0,0,4,0,0,4,48,48,2
5,0,0,0,0,0,9,0,0,0
2,0,0,8,0,0,2,73,90,4
6,0,0,7,1,1,1,92,100,6
4,0,0,6,0,1,3,65,81,4
4,0,0,6,1,0,3,65,88,4
4,0,0,2,0,0,6,15,25,1
7,1,0,4,1,1,3,50,38,2
2,0,0,1,0,0,7,12,20,1
3,0,0,4,1,1,4,49,46,2
4,0,0,5,0,0,3,67,64,3
3,0,0,2,0,0,7,10,16,1
4,0,0,5,0,1,2,67,61,3
4,0,0,2,1,0,6,34,36,5
2,0,0,5,1,0,4,65,57,3
6,0,0,7,1,0,3,82,86,4
5,0,0,3,0,0,5,45,43,2
4,0,0,4,0,1,3,30,46,2
2,0,0,6,0,1,3,63,61,3
1,1,0,6,1,0,3,52,62,3
3,0,0,7,1,1,3,76,82,4
2,0,0,6,0,0,3,81,78,4
5,0,0,1,0,0,6,10,11,1
4,0,0,0,0,0,9,0,0,0
2,0,0,0,0,0,9,0,0,0
6,0,0,8,0,1,2,73,79,4
2,0,0,8,1,1,1,68,76,4
